ordernumber,serialnumber,rating,deliverytime,quantity,orderdate
1,TH-3906,2.86,12,3,2022-12-09 00:07:00
2,RA-2537,2.04,1,4,2022-12-27 11:09:00
3,XR-5462,1.34,4,3,2022-12-25 04:40:00
4,TS-2999,3.97,9,1,2022-12-16 18:08:00
5,SH-3641,4.71,4,5,2022-12-06 02:57:00
6,ET-2332,2.67,9,4,2022-12-10 18:30:00
7,NQ-6516,3.2,5,3,2022-12-23 09:30:00
8,PO-3509,1.13,5,5,2022-12-04 12:41:00
9,AO-9381,1.37,9,2,2022-12-13 07:54:00
10,NR-3369,4.84,12,5,2022-12-30 14:55:00
11,JC-8912,4.49,15,3,2022-12-11 13:59:00
12,WO-3682,1.37,11,4,2022-12-29 14:35:00
13,BP-4237,4.34,2,1,2022-12-17 20:49:00
14,AU-0699,2.65,14,3,2022-12-27 06:13:00
15,PZ-2107,3.35,1,3,2022-12-03 19:52:00
16,UA-7911,3.12,4,4,2022-12-07 13:07:00
17,WT-9470,1.23,2,3,2022-12-08 15:00:00
18,AG-6447,1.49,3,5,2022-12-06 22:34:00
19,DR-0509,3.84,5,1,2022-12-25 12:28:00
20,NS-8384,4.64,5,4,2022-12-20 20:03:00
21,SI-8208,3.98,12,3,2022-12-28 07:49:00
22,FN-3853,2.43,12,4,2022-12-07 23:46:00
23,PY-7369,4.44,8,4,2022-12-01 23:21:00
24,BP-5363,1.4,5,1,2022-12-29 18:58:00
25,MN-1251,4.09,15,3,2022-12-25 19:12:00
26,GP-6195,4.9,5,5,2022-12-29 14:53:00
27,EE-2404,4.23,5,4,2022-12-06 14:57:00
28,UK-5926,2.68,1,1,2022-12-22 07:26:00
29,UI-0305,4.11,1,5,2022-12-16 21:52:00
30,TW-5646,2.89,14,3,2022-12-11 06:50:00
31,SZ-8568,1.4,7,4,2022-12-08 21:18:00
32,EV-0382,3.23,8,2,2022-12-17 03:11:00
33,LS-5625,2.04,1,2,2022-12-03 19:10:00
34,GA-5953,4.95,11,3,2022-12-12 17:30:00
35,JK-7293,4.33,6,4,2022-12-04 23:08:00
36,CO-4258,1.48,11,4,2022-12-19 19:27:00
37,AP-8422,3.48,7,1,2022-12-04 16:53:00
38,HR-4422,2.34,12,4,2022-12-03 06:05:00
39,OD-8275,3.43,1,4,2022-12-20 10:29:00
40,NT-6630,4.54,3,5,2022-12-20 18:27:00
41,AC-9326,4.73,3,1,2022-12-22 23:36:00
42,YF-8278,1.97,1,2,2022-12-01 21:47:00
43,RE-3937,4.66,10,1,2022-12-04 13:48:00
44,EP-6284,2.87,4,4,2022-12-29 04:51:00
45,LP-1575,3.5,15,3,2022-12-22 13:30:00
46,FY-5163,1.92,4,5,2022-12-27 01:41:00
47,ZK-6664,3.92,13,3,2022-12-12 01:29:00
48,TY-8447,2.9,15,3,2022-12-21 06:52:00
49,XC-6224,3.25,6,5,2022-12-20 15:42:00
50,UI-9072,4.45,4,4,2022-12-19 02:24:00
51,QY-3380,4.06,4,1,2022-12-30 01:41:00
52,HI-1877,2.31,14,1,2022-12-20 08:11:00
53,NI-0582,4.84,1,2,2022-12-06 09:11:00
54,SX-5865,3.24,13,3,2022-12-20 22:11:00
55,HO-2835,3.91,10,5,2022-12-18 12:00:00
56,PS-8490,2.85,1,2,2022-12-22 17:08:00
57,JD-4736,2.72,2,5,2022-12-09 11:41:00
58,JH-6109,4.09,7,1,2022-12-13 19:54:00
59,YV-0484,1.52,7,3,2022-12-16 01:26:00
60,GH-2620,3.94,9,4,2022-12-08 11:25:00
61,QV-1739,2.15,4,1,2022-12-06 19:08:00
62,OZ-6022,3.79,9,1,2022-12-28 01:39:00
63,JX-1189,3.17,2,4,2022-12-04 11:10:00
64,UP-7088,1.75,14,5,2022-12-29 16:42:00
65,UJ-8918,3.79,8,2,2022-12-25 05:22:00
66,TN-8276,3.76,15,4,2022-12-28 07:44:00
